result_id,match_date,home_team_id,away_team_id,home_score,away_score,tournament,neutral_site
hist-28c863192e2d,2020-09-03,germany,spain,1,1,UEFA Nations League,false
hist-8e046643f2f7,2020-09-04,norway,austria,1,2,UEFA Nations League,false
hist-759a7bef9319,2020-09-05,portugal,croatia,4,1,UEFA Nations League,false
hist-e6cb667e8c0d,2020-09-05,sweden,france,0,1,UEFA Nations League,false
hist-2f25ef29b862,2020-09-06,switzerland,germany,1,1,UEFA Nations League,false
hist-5bafa53ed5d2,2020-09-07,czechia,scotland,1,2,UEFA Nations League,false
hist-0984b84bc1a0,2020-09-08,sweden,portugal,0,2,UEFA Nations League,false
hist-ef335889091d,2020-09-08,france,croatia,4,2,UEFA Nations League,false
hist-2997520acec0,2020-10-07,germany,turkiye,3,3,Friendly,false
hist-ad4e8deb8d24,2020-10-07,switzerland,croatia,1,2,Friendly,false
hist-b8bcf64aa335,2020-10-07,netherlands,mexico,0,1,Friendly,false
hist-f96916c73fbe,2020-10-07,portugal,spain,0,0,Friendly,false
hist-4542cb8b3737,2020-10-08,argentina,ecuador,1,0,FIFA World Cup qualification,false
hist-c74f9c50d5b2,2020-10-08,belgium,ivory-coast,1,1,Friendly,false
hist-d8526bbf65b8,2020-10-08,uzbekistan,iran,1,2,Friendly,false
hist-6f259a68491c,2020-10-09,morocco,senegal,3,1,Friendly,false
hist-5441c56011db,2020-10-10,spain,switzerland,1,0,UEFA Nations League,false
hist-2ac49a075c81,2020-10-11,france,portugal,0,0,UEFA Nations League,false
hist-68ef6ce51891,2020-10-11,croatia,sweden,2,1,UEFA Nations League,false
hist-9850d025a9f2,2020-10-11,bosnia-herzegovina,netherlands,0,0,UEFA Nations League,false
hist-c91c84245964,2020-10-11,england,belgium,2,1,UEFA Nations League,false
hist-2a5e76c4c661,2020-10-12,ghana,qatar,5,1,Friendly,true
hist-0b2ae7bc1a3c,2020-10-13,germany,switzerland,3,3,UEFA Nations League,false
hist-9e92f8995eba,2020-10-13,japan,ivory-coast,1,0,Friendly,true
hist-e7784adee74b,2020-10-13,ecuador,uruguay,4,2,FIFA World Cup qualification,false
hist-ed1ecf09cb21,2020-10-13,mexico,algeria,2,2,Friendly,true
hist-03cd80b84449,2020-10-14,croatia,france,1,2,UEFA Nations League,false
hist-8b075e1059eb,2020-10-14,scotland,czechia,1,0,UEFA Nations League,false
hist-d630c35f83bb,2020-10-14,portugal,sweden,3,0,UEFA Nations League,false
hist-62e324448730,2020-11-11,netherlands,spain,1,1,Friendly,false
hist-be4de1faf111,2020-11-11,belgium,switzerland,2,1,Friendly,false
hist-d052d93277fd,2020-11-11,turkiye,croatia,3,3,Friendly,false
hist-d7f48e196f34,2020-11-11,germany,czechia,1,0,Friendly,false
hist-4f7b511f2a55,2020-11-12,jordan,iraq,0,0,Friendly,true
